2419	121	2	0	-5.839062	6.122369	-0.804296	-1	1	0
2420	121	2	0	-5.692523	6.549466	-0.589553	-1	1	0
2421	122	1	0	-5.443435	6.293459	-0.939432	-1	1	0
2422	122	1	0	-5.700182	6.025309	-1.274361	-1	1	0
2423	122	1	0	-5.42704	6.442095	-1.315384	-1	1	0
2424	122	1	0	-4.959361	6.427529	-1.139133	0	1	0
2425	122	1	0	-5.308931	6.771138	-1.237794	-1	1	0
2426	122	1	0	-5.082916	7.068583	-1.570124	-1	1	0
2427	122	1	0	-4.751601	7.329322	-1.301338	0	1	0
2428	122	1	0	-4.80467	7.354705	-0.804811	0	1	0
2429	122	1	0	-4.834251	7.805024	-0.589549	0	1	0
2430	122	1	0	-4.676177	8.250681	-0.752038	0	1	0
2431	122	2	0	-4.762447	8.683386	-0.987247	0	1	0
2432	122	2	0	-4.490816	8.963181	-1.300187	0	1	0
2433	122	2	0	-4.165771	9.205269	-1.592999	0	1	0
2434	122	2	0	-4.104282	9.601505	-1.89169	0	1	0
2435	122	2	0	-4.282595	9.936446	-2.217296	0	1	0
2436	122	2	0	-3.90212	9.644651	-2.075543	0	1	0
2437	122	2	0	-3.93677	9.881775	-1.636713	0	1	0
2438	122	2	0	-4.283787	9.567115	-1.811551	0	1	0
2439	122	2	0	-4.439946	9.224707	-1.482353	0	1	0
2440	122	2	0	-4.480056	8.747608	-1.626463	0	1	0
2441	123	1	0	-4.719153	8.543899	-2.015481	0	1	0
2442	123	1	0	-4.919304	8.814466	-1.645707	0	1	0
2443	123	1	0	-4.770996	9.136202	-1.99854	0	1	0
2444	123	1	0	-4.549245	9.513898	-2.239729	0	1	0
2445	123	1	0	-4.715216	9.351023	-2.682363	0	1	0
2446	123	1	0	-5.09348	9.101278	-2.471311	-1	1	0
2447	123	1	0	-5.066317	9.55917	-2.670299	-1	1	0
2448	123	1	0	-4.591348	9.616136	-2.524838	0	1	0
2449	123	1	0	-4.383064	10.063256	-2.606705	0	1	0
2450	123	1	0	-3.916308	9.971672	-2.760822	0	1	0
2451	123	2	0	-4.056063	9.527432	-2.942812	0	1	0
2452	123	2	0	-3.564183	9.446633	-2.981878	0	1	0
2453	123	2	0	-3.1806	9.545264	-2.676696	0	1	0
2454	123	2	0	-2.892105	9.167586	-2.832036	0	1	0
2455	123	2	0	-3.21525	8.899057	-3.10309	0	1	0
2456	123	2	0	-3.292804	9.312982	-2.83355	0	1	0
2457	123	2	0	-3.723093	9.126868	-3.007369	0	1	0
2458	123	2	0	-3.254652	9.057612	-3.167887	0	1	0
2459	123	2	0	-3.332942	9.254737	-3.62067	0	1	0
2460	123	2	0	-3.53424	8.832426	-3.444226	0	1	0
2461	124	1	0	-3.181359	8.868232	-3.091816	0	1	0
2462	124	1	0	-3.581928	8.688109	-2.852861	0	1	0
2463	124	1	0	-3.73954	8.670514	-3.327044	0	1	0
2464	124	1	0	-3.993186	8.240103	-3.347306	0	1	0
2465	124	1	0	-3.649834	8.066293	-3.028089	0	1	0
2466	124	1	0	-3.471242	7.65048	-2.815476	0	1	0
2467	124	1	0	-3.365707	7.288569	-2.487021	0	1	0
2468	124	1	0	-2.960612	7.462769	-2.251325	0	1	0
2469	124	1	0	-3.24963	7.615093	-2.62983	0	1	0
2470	124	1	0	-2.945795	7.328136	-2.904311	0	1	0
2471	124	2	0	-3.22581	7.711844	-3.060389	0	1	0
2472	124	2	0	-3.560492	8.025427	-2.861256	0	1	0
2473	124	2	0	-3.308989	7.72084	-3.167807	0	1	0
2474	124	2	0	-3.465786	7.535133	-3.60476	0	1	0
2475	124	2	0	-3.874215	7.356054	-3.37867	0	1	0
2476	124	2	0	-3.571109	7.091857	-3.081472	0	1	0
2477	124	2	0	-3.942837	7.215165	-3.392299	0	1	0
2478	124	2	0	-3.46513	7.352829	-3.44563	0	1	0
2479	124	2	0	-3.553184	7.329409	-3.937258	0	1	0
2480	124	2	0	-3.902516	7.083066	-3.677871	0	1	0
2481	125	1	0	-4.022463	7.442888	-4.003663	0	1	0
2482	125	1	0	-4.201084	7.018642	-3.808446	0	1	0
2483	125	1	0	-4.170061	7.426399	-4.096146	0	1	0
2484	125	1	0	-4.444213	7.766458	-3.852833	0	1	0
2485	125	1	0	-3.987659	7.565564	-3.818184	0	1	0
2486	125	1	0	-3.573742	7.702258	-4.063107	0	1	0
2487	125	1	0	-3.950103	8.008471	-3.942334	0	1	0
2488	125	1	0	-4.27149	8.329408	-3.733265	0	1	0
2489	125	1	0	-3.934254	8.12667	-4.04176	0	1	0
2490	125	1	0	-3.595404	8.436029	-3.843072	0	1	0
2491	125	2	0	-3.74262	8.642767	-4.273869	0	1	0
2492	125	2	0	-3.422264	8.96626	-4.067172	0	1	0
2493	125	2	0	-3.614621	9.323776	-3.775314	0	1	0
2494	125	2	0	-3.777736	8.989185	-3.441484	0	1	0
2495	125	2	0	-3.436194	8.729578	-3.184671	0	1	0
2496	125	2	0	-3.589881	8.375886	-2.866421	0	1	0
2497	125	2	0	-3.386801	8.114386	-2.491753	0	1	0
2498	125	2	0	-2.936157	8.289864	-2.364759	0	1	0
2499	125	2	0	-3.274181	8.500571	-2.06253	0	1	0
2500	125	2	0	-3.176017	8.300425	-2.510085	0	1	0
2501	126	1	0	-3.535203	8.144452	-2.199187	0	1	0
2502	126	1	0	-3.853793	7.826806	-1.981008	0	1	0
2503	126	1	0	-4.314528	7.63259	-1.979245	0	1	0
2504	126	1	0	-4.567574	7.970054	-2.247733	0	1	0
2505	126	1	0	-4.174234	7.670826	-2.171928	0	1	0
2506	126	1	0	-3.677504	7.702137	-2.124188	0	1	0
2507	126	1	0	-3.478238	7.805873	-2.570877	0	1	0
2508	126	1	0	-3.785038	8.164519	-2.735944	0	1	0
2509	126	1	0	-3.873312	8.610786	-2.52845	0	1	0
2510	126	1	0	-3.891262	8.707299	-2.038182	0	1	0
2511	126	2	0	-3.727359	8.64753	-2.506758	0	1	0
2512	126	2	0	-4.170968	8.421363	-2.552131	0	1	0
2513	126	2	0	-3.903874	8.083375	-2.29831	0	1	0
2514	126	2	0	-4.022466	8.420001	-2.64848	0	1	0
2515	126	2	0	-3.607161	8.178516	-2.787071	0	1	0
2516	126	2	0	-3.741548	7.769021	-2.533587	0	1	0
2517	126	2	0	-3.675916	7.942204	-2.069152	0	1	0
2518	126	2	0	-3.948028	8.030553	-2.479213	0	1	0
2519	126	2	0	-3.640271	7.952866	-2.865541	0	1	0
2520	126	2	0	-3.577856	8.323422	-2.535704	0	1	0
2521	127	1	0	-3.310198	8.065843	-2.201021	0	1	0
2522	127	1	0	-3.507877	7.631839	-2.050809	0	1	0
2523	127	1	0	-3.320538	7.590831	-2.512569	0	1	0
2524	127	1	0	-3.648848	7.220769	-2.439997	0	1	0
2525	127	1	0	-3.497681	7.263848	-1.965347	0	1	0
2526	127	1	0	-3.208026	6.858041	-2.003037	0	1	0
2527	127	1	0	-3.569051	6.545383	-1.855032	0	1	0
2528	127	1	0	-3.997676	6.791418	-1.779223	0	1	0
2529	127	1	0	-3.60397	6.941154	-2.04862	0	1	0
2530	127	1	0	-3.448707	6.824877	-2.50946	0	1	0
2531	127	2	0	-3.283867	7.296308	-2.533547	0	1	0
2532	127	2	0	-3.48761	7.108849	-2.117196	0	1	0
2533	127	2	0	-3.736614	6.878327	-1.749968	0	1	0
2534	127	2	0	-3.481381	6.581301	-2.060824	0	1	0
2535	127	2	0	-3.575553	6.288341	-2.454914	0	1	0
2536	127	2	0	-3.21027	6.545317	-2.679707	0	1	0
2537	127	2	0	-3.040698	6.99389	-2.538189	0	1	0
2538	127	2	0	-3.29853	7.21595	-2.904539	0	1	0
2539	127	2	0	-2.914093	7.478003	-3.087668	0	1	0
2540	127	2	0	-2.561754	7.604709	-2.756302	0	1	0
2541	128	1	0	-2.640426	7.998801	-2.458809	0	1	0
2542	128	1	0	-2.525647	7.924904	-1.977804	0	1	0
2543	128	1	0	-2.028003	7.87927	-1.994171	0	1	0
2544	128	1	0	-2.232875	7.567263	-2.326856	0	1	0
2545	128	1	0	-1.88954	7.682346	-2.671642	0	1	0
2546	128	1	0	-1.568752	7.527435	-2.320789	0	1	0
2547	128	1	0	-1.94969	7.268618	-2.126111	0	1	0
2548	128	1	0	-1.805685	7.60474	-2.467116	0	1	0
2549	128	1	0	-1.35291	7.719417	-2.288666	0	1	0
2550	128	1	0	-1.31821	7.580208	-1.809691	0	1	0
2551	128	2	0	-1.669103	7.795604	-1.526004	0	1	0
2552	128	2	0	-1.262651	7.993613	-1.312488	0	1	0
2553	128	2	0	-0.931435	7.619135	-1.30461	0	1	0
2554	128	2	0	-0.988666	7.254568	-1.641975	0	1	0
2555	128	2	0	-0.855173	6.773241	-1.664426	0	1	0
2556	128	2	0	-0.696549	7.12093	-1.986841	0	1	0
2557	128	2	0	-0.629024	7.46271	-1.628195	0	1	0
2558	128	2	0	-0.938726	7.284248	-1.278572	0	1	0
2559	128	2	0	-0.502358	7.21914	-1.043319	0	1	0
2560	128	2	0	-0.848937	7.110772	-0.699605	0	1	0
2561	129	1	0	-1.021666	7.538446	-0.506578	0	1	0
2562	129	1	0	-0.594832	7.395308	-0.289036	0	1	0
2563	129	1	0	-0.961819	7.157517	-0.046598	0	1	0
2564	129	1	0	-0.857737	7.418518	-0.460174	0	1	0
2565	129	1	0	-1.225103	7.222384	-0.183454	0	1	0
2566	129	1	0	-0.77784	7.265284	0.035899	0	1	0
2567	129	1	0	-0.663647	7.613439	0.376117	0	1	0
2568	129	1	0	-0.830239	7.222996	0.111917	0	1	0
2569	129	1	0	-1.025803	7.663161	0.246116	0	1	0
2570	129	1	0	-1.099374	7.833439	-0.218204	0	1	0
2571	129	2	0	-0.737371	7.932411	-0.548595	0	1	0
2572	129	2	0	-0.921248	7.895753	-0.085081	0	1	0
2573	129	2	0	-0.848262	7.894207	-0.579723	0	1	0
2574	129	2	0	-0.510917	7.649497	-0.30347	0	1	0
2575	129	2	0	-0.8078	8.051739	-0.295616	0	1	0
2576	129	2	0	-0.451592	7.702643	-0.330934	0	1	0
2577	129	2	0	-0.02641	7.462902	-0.439308	0	1	0
2578	129	2	0	-0.318979	7.777753	-0.183823	0	1	0
2579	129	2	0	-0.706318	7.846857	0.12471	0	1	0
2580	129	2	0	-0.319386	8.087571	-0.081058	0	1	0
2581	130	1	0	-0.670735	8.435426	-0.155563	0	1	0
2582	130	1	0	-0.946924	8.776295	0.084287	0	1	0
2583	130	1	0	-1.024809	9.235559	-0.0974	0	1	0
2584	130	1	0	-0.83063	9.615114	0.163812	0	1	0
2585	130	1	0	-1.311967	9.704986	0.062633	0	1	0
2586	130	1	0	-1.012406	9.341797	-0.105762	0	1	0
2587	130	1	0	-1.209563	9.042204	0.242624	0	1	0
2588	130	1	0	-1.357279	8.62089	0.467733	0	1	0
2589	130	1	0	-1.723061	8.951835	0.549453	0	1	0
2590	130	1	0	-1.394837	8.612141	0.385512	0	1	0
2591	130	2	0	-1.056381	8.829446	0.088483	0	1	0
2592	130	2	0	-1.390468	9.15723	0.264388	0	1	0
2593	130	2	0	-1.253459	8.927536	0.686844	0	1	0
2594	130	2	0	-1.182338	8.537	0.990857	0	1	0
2595	130	2	0	-0.930655	8.967277	0.951897	0	1	0
2596	130	2	0	-0.610046	8.606931	0.820137	0	1	0
2597	130	2	0	-0.530778	8.833254	1.258879	0	1	0
2598	130	2	0	-0.182797	9.153084	1.422029	0	1	0
2599	130	2	0	-0.466225	8.915258	1.085714	0	1	0
2600	130	2	0	-0.77827	9.279063	0.943328	0	1	0
2601	131	1	0	-1.016572	9.074318	0.554366	0	1	0
2602	131	1	0	-1.279814	9.363607	0.865838	0	1	0
2603	131	1	0	-0.975567	8.969025	0.824134	0	1	0
2604	131	1	0	-0.796464	8.68169	1.192047	0	1	0
2605	131	1	0	-0.772871	8.457434	0.745782	0	1	0
2606	131	1	0	-1.145468	8.630118	1.031003	0	1	0
2607	131	1	0	-0.818608	8.912749	0.779443	0	1	0
2608	131	1	0	-0.481294	9.054654	1.120152	0	1	0
2609	131	1	0	-0.330275	9.071129	0.643789	0	1	0
2610	131	1	0	-0.328827	9.146608	0.149521	0	1	0
2611	131	2	0	0.135947	9.014553	0.278153	0	1	0
2612	131	2	0	0.492685	9.354217	0.363983	0	1	0
2613	131	2	0	0.156125	9.169349	0.043746	0	1	0
2614	131	2	0	-0.204458	9.358102	0.334181	0	1	0
2615	131	2	0	-0.687899	9.459064	0.41223	0	1	0
2616	131	2	0	-1.037242	9.107797	0.344624	0	1	0
2617	131	2	0	-1.18107	9.282134	-0.101381	0	1	0
2618	131	2	0	-1.116321	9.621414	0.260138	0	1	0
2619	131	2	0	-1.190619	10.00546	0.571569	0	1	0
2620	131	2	0	-0.982039	9.960397	0.119392	0	1	0
2621	132	1	0	-0.603553	9.985363	-0.206377	0	1	0
2622	132	1	0	-0.994186	9.96028	-0.517466	0	1	0
2623	132	1	0	-1.300225	9.652881	-0.268777	0	1	0
2624	132	1	0	-1.589501	9.306639	-0.484267	0	1	0
2625	132	1	0	-1.555861	8.881359	-0.22349	0	1	0
2626	132	1	0	-1.271367	8.693867	-0.589426	0	1	0
2627	132	1	0	-1.516166	9.126957	-0.539358	0	1	0
2628	132	1	0	-1.728125	9.549951	-0.701066	0	1	0
2629	132	1	0	-1.430928	9.221394	-0.46928	0	1	0
2630	132	1	0	-1.107537	8.886409	-0.651497	0	1	0
2631	132	2	0	-1.476271	8.633391	-0.875142	0	1	0
2632	132	2	0	-1.80602	8.885532	-1.153873	0	1	0
2633	132	2	0	-2.198301	9.119236	-1.357583	0	1	0
2634	132	2	0	-2.562334	8.935528	-1.646946	0	1	0
2635	132	2	0	-2.702792	8.584703	-1.319541	0	1	0
2636	132	2	0	-2.356957	8.491152	-1.66832	0	1	0
2637	132	2	0	-2.132636	8.304711	-2.074423	0	1	0
2638	132	2	0	-2.595604	8.197278	-1.919121	0	1	0
2639	132	2	0	-2.432842	7.956715	-1.512135	0	1	0
2640	132	2	0	-2.091693	7.763158	-1.202049	0	1	0
2641	133	1	0	-2.452725	8.075626	-1.350439	0	1	0
2642	133	1	0	-2.071666	8.384144	-1.252403	0	1	0
2643	133	1	0	-2.141264	8.122773	-0.831878	0	1	0
2644	133	1	0	-2.535164	7.823482	-0.759303	0	1	0
2645	133	1	0	-2.476945	7.577357	-1.190619	0	1	0
2646	133	1	0	-2.798011	7.863967	-0.936117	0	1	0
2647	133	1	0	-2.504175	8.073876	-0.590286	0	1	0
2648	133	1	0	-2.647158	7.818758	-0.995836	0	1	0
2649	133	1	0	-2.300132	7.464306	-1.058578	0	1	0
2650	133	1	0	-2.159548	7.372188	-0.587674	0	1	0
2651	133	2	0	-2.087494	7.865049	-0.631226	0	1	0
2652	133	2	0	-2.478029	8.034715	-0.893325	0	1	0
2653	133	2	0	-2.716421	8.181065	-0.478897	0	1	0
2654	133	2	0	-2.523998	8.464655	-0.842971	0	1	0
2655	133	2	0	-2.428038	8.48203	-1.333368	0	1	0
2656	133	2	0	-2.13179	8.188467	-1.057582	0	1	0
2657	133	2	0	-1.822732	8.429432	-1.368097	0	1	0
2658	133	2	0	-1.699679	7.946167	-1.331855	0	1	0
2659	133	2	0	-2.036649	8.175939	-1.04262	0	1	0
2660	133	2	0	-2.220965	8.613365	-1.199739	0	1	0
2661	134	1	0	-2.481016	8.827237	-0.830101	0	1	0
2662	134	1	0	-1.995733	8.819426	-0.950262	0	1	0
2663	134	1	0	-1.794569	8.444819	-0.687197	0	1	0
2664	134	1	0	-1.686788	8.321148	-0.214875	0	1	0
2665	134	1	0	-1.431631	8.619621	0.094655	0	1	0
2666	134	1	0	-0.944183	8.648942	0.202052	0	1	0
2667	134	1	0	-0.970935	9.146914	0.23822	0	1	0
2668	134	1	0	-1.081295	9.612548	0.383154	0	1	0
2669	134	1	0	-0.885395	9.314901	0.032398	0	1	0
2670	134	1	0	-1.043192	9.019256	-0.338674	0	1	0
2671	134	2	0	-1.450247	9.302014	-0.404659	0	1	0
2672	134	2	0	-1.869095	9.030322	-0.377262	0	1	0
2673	134	2	0	-1.537118	9.071175	-0.748911	0	1	0
2674	134	2	0	-1.809033	9.490038	-0.773752	0	1	0
2675	134	2	0	-1.715915	9.6075	-0.296749	0	1	0
2676	134	2	0	-1.444581	9.928287	-0.567809	0	1	0
2677	134	2	0	-1.546616	9.702797	-1.002255	0	1	0
2678	134	2	0	-1.747738	9.834874	-0.563956	0	1	0
2679	134	2	0	-1.679925	9.52186	-0.947914	0	1	0
2680	134	2	0	-2.001844	9.210309	-0.725868	0	1	0
2681	135	1	0	-2.262882	8.810505	-0.57749	0	1	0
2682	135	1	0	-2.503975	9.246456	-0.534817	0	1	0
2683	135	1	0	-2.709667	9.581898	-0.22632	0	1	0
2684	135	1	0	-2.632308	9.128346	-0.422041	0	1	0
2685	135	1	0	-2.275126	8.820395	-0.588136	0	1	0
2686	135	1	0	-2.562708	8.809599	-0.997012	0	1	0
2687	135	1	0	-2.25231	8.80383	-0.605069	0	1	0
2688	135	1	0	-1.762055	8.872762	-0.535078	0	1	0
2689	135	1	0	-1.683145	9.177101	-0.146297	0	1	0
2690	135	1	0	-2.088167	8.916276	-0.012404	0	1	0
2691	135	2	0	-2.194521	9.315363	0.269408	0	1	0
2692	135	2	0	-2.289919	8.856487	0.095246	0	1	0
2693	135	2	0	-2.038544	8.871463	0.527202	0	1	0
2694	135	2	0	-1.612785	8.609809	0.543544	0	1	0
2695	135	2	0	-1.825085	8.211981	0.327531	0	1	0
2696	135	2	0	-1.328986	8.199368	0.388582	0	1	0
2697	135	2	0	-0.977117	8.531383	0.262273	0	1	0
2698	135	2	0	-0.873312	8.876231	-0.084576	0	1	0
2699	135	2	0	-1.089927	9.102757	0.304993	0	1	0
2700	135	2	0	-1.440027	9.44508	0.203775	0	1	0
2701	136	1	0	-1.507031	9.788634	0.560819	0	1	0
2702	136	1	0	-1.954928	9.600138	0.678534	0	1	0
2703	136	1	0	-1.820547	9.251612	0.346161	0	1	0
2704	136	1	0	-2.277915	9.246167	0.144209	0	1	0
2705	136	1	0	-2.603272	8.962875	-0.108551	0	1	0
2706	136	1	0	-2.268064	9.304589	0.035901	0	1	0
2707	136	1	0	-1.992478	9.600169	-0.258522	0	1	0
2708	136	1	0	-2.281499	9.755992	0.118553	0	1	0
2709	136	1	0	-1.865424	10.010305	0.008072	0	1	0
2710	136	1	0	-2.102007	9.833506	-0.395377	0	1	0
2711	136	2	0	-1.72704	9.748057	-0.714905	0	1	0
2712	136	2	0	-2.008906	9.55847	-0.348015	0	1	0
2713	136	2	0	-1.737982	9.30489	-0.012907	0	1	0
2714	136	2	0	-2.083634	9.029981	0.221505	0	1	0
2715	136	2	0	-2.215824	8.698977	0.572165	0	1	0
2716	136	2	0	-2.519714	8.813099	0.191866	0	1	0
2717	136	2	0	-2.993437	8.655293	0.218015	0	1	0
2718	136	2	0	-2.654678	8.42717	0.506461	0	1	0
2719	136	2	0	-2.30309	8.389897	0.86001	0	1	0
2720	136	2	0	-2.464535	8.770171	0.578359	0	1	0
2721	137	1	0	-2.638934	8.382047	0.840933	0	1	0
2722	137	1	0	-2.427033	8.562445	0.425536	0	1	0
2723	137	1	0	-2.172062	8.249667	0.720763	0	1	0
2724	137	1	0	-2.191281	8.128793	0.235975	0	1	0
2725	137	1	0	-2.108827	8.469881	0.592149	0	1	0
2726	137	1	0	-2.343728	8.03825	0.684436	0	1	0
2727	137	1	0	-2.642974	8.426057	0.784724	0	1	0
2728	137	1	0	-2.600452	7.934983	0.868614	0	1	0
2729	137	1	0	-2.205566	7.689222	1.052099	0	1	0
2730	137	1	0	-2.557211	7.630386	0.701552	0	1	0
2731	137	2	0	-2.897676	7.861954	0.417897	0	1	0
2732	137	2	0	-2.798486	8.167023	0.801424	0	1	0
2733	137	2	0	-2.541373	7.834121	1.071738	0	1	0
2734	137	2	0	-2.868188	8.175148	0.907749	0	1	0
2735	137	2	0	-2.669564	8.16498	0.449006	0	1	0
2736	137	2	0	-2.839682	8.423508	0.056293	0	1	0
2737	137	2	0	-2.47213	8.429009	-0.28264	0	1	0
2738	137	2	0	-2.896343	8.572172	-0.060046	0	1	0
2739	137	2	0	-2.843738	8.659966	0.429367	0	1	0
2740	137	2	0	-3.343665	8.662174	0.421135	0	1	0
2741	138	1	0	-3.127982	8.442292	0.815004	0	1	0
2742	138	1	0	-2.789996	8.432803	0.446662	0	1	0
2743	138	1	0	-3.048391	8.761232	0.172132	0	1	0
2744	138	1	0	-3.284003	8.805118	0.61095	0	1	0
2745	138	1	0	-3.595784	8.414836	0.632692	0	1	0
2746	138	1	0	-3.991018	8.271137	0.903138	0	1	0
2747	138	1	0	-3.677619	8.031195	0.596203	0	1	0
2748	138	1	0	-4.169546	8.103994	0.544166	0	1	0
2749	138	1	0	-4.328437	7.786722	0.896433	0	1	0
2750	138	1	0	-4.675657	7.698613	1.245252	0	1	0
2751	138	2	0	-5.116757	7.799248	1.458099	-1	1	0
2752	138	2	0	-5.358855	7.478715	1.160362	-1	1	0
2753	138	2	0	-4.921178	7.373509	1.378011	0	1	0
2754	138	2	0	-5.399243	7.229378	1.351927	-1	1	0
2755	138	2	0	-4.975664	7.416033	1.162875	0	1	0
2756	138	2	0	-4.734691	7.658442	0.79795	0	1	0
2757	138	2	0	-4.842576	7.431815	1.230387	0	1	0
2758	138	2	0	-4.707823	7.603241	1.680336	0	1	0
2759	138	2	0	-4.455239	7.330346	2.014597	0	1	0
2760	138	2	0	-4.122286	7.575562	2.295687	0	1	0
2761	139	1	0	-4.078895	7.182337	2.601451	0	1	0
2762	139	1	0	-4.02249	7.271138	2.112643	0	1	0
2763	139	1	0	-4.406691	6.987834	1.963885	0	1	0
2764	139	1	0	-4.539508	7.377243	1.679773	0	1	0
2765	139	1	0	-4.574958	7.806879	1.933064	0	1	0
2766	139	1	0	-4.406235	7.401628	1.693682	0	1	0
2767	139	1	0	-4.671774	7.584994	2.075606	0	1	0
2768	139	1	0	-5.079879	7.873219	2.056211	-1	1	0
2769	139	1	0	-5.126274	7.858536	2.553837	-1	1	0
2770	139	1	0	-5.228897	7.410494	2.750627	-1	1	0
2771	139	2	0	-5.474003	7.653528	2.388885	-1	1	0
2772	139	2	0	-5.467752	7.640902	2.888687	-1	1	0
2773	139	2	0	-5.26105	7.545421	2.443538	-1	1	0
2774	139	2	0	-5.654071	7.778204	2.2402	-1	1	0
2775	139	2	0	-5.797904	7.639457	2.698525	-1	1	0
2776	139	2	0	-5.518589	7.333015	2.419102	-1	1	0
2777	139	2	0	-5.910292	7.140585	2.663109	-1	1	0
2778	139	2	0	-6.032234	6.775558	2.982305	-1	1	0
2779	139	2	0	-6.163127	7.245363	3.092535	-1	1	0
2780	139	2	0	-6.00574	6.892135	3.409488	-1	1	0
2781	140	1	0	-5.525566	7.031273	3.400947	-1	1	0
2782	140	1	0	-5.217279	7.138467	3.022174	-1	1	0
2783	140	1	0	-4.731121	7.25042	3.055589	0	1	0
2784	140	1	0	-4.5362	7.564173	2.718595	0	1	0
2785	140	1	0	-4.246283	7.752656	3.079735	0	1	0
2786	140	1	0	-4.693109	7.857451	3.278139	0	1	0
2787	140	1	0	-4.265578	7.733196	3.505686	0	1	0
2788	140	1	0	-4.544743	8.097375	3.307088	0	1	0
2789	140	1	0	-4.350308	8.434003	2.992642	0	1	0
2790	140	1	0	-4.57889	8.302505	2.567838	0	1	0
2791	140	2	0	-4.16032	8.405574	2.314508	0	1	0
2792	140	2	0	-4.4638	8.258434	1.945389	0	1	0
2793	140	2	0	-4.201677	8.528345	1.616088	0	1	0
2794	140	2	0	-4.06919	8.634384	1.145765	0	1	0
2795	140	2	0	-4.244398	8.265136	0.857741	0	1	0
2796	140	2	0	-4.113861	8.705424	0.659987	0	1	0
2797	140	2	0	-4.536592	8.455495	0.753978	0	1	0
2798	140	2	0	-4.428611	8.092658	1.080611	0	1	0
2799	140	2	0	-4.700084	7.686718	0.973302	0	1	0
2800	140	2	0	-4.849523	7.223297	1.086919	0	1	0
2801	141	1	0	-5.160613	7.547332	1.306519	-1	1	0
2802	141	1	0	-5.482267	7.296115	1.017679	-1	1	0
2803	141	1	0	-5.242271	7.727833	1.095273	-1	1	0
2804	141	1	0	-5.077225	8.090331	1.397524	-1	1	0
2805	141	1	0	-5.360084	8.156645	0.990592	-1	1	0
2806	141	1	0	-5.317977	8.642771	0.881466	-1	1	0
2807	141	1	0	-5.6269	8.881112	0.5688	-1	1	0
2808	141	1	0	-5.739962	8.399269	0.497774	-1	1	0
2809	141	1	0	-5.763946	8.727969	0.873781	-1	1	0
2810	141	1	0	-5.436548	8.584181	0.524301	-1	1	0
2811	141	2	0	-5.651787	8.225514	0.798218	-1	1	0
2812	141	2	0	-5.999374	7.952748	1.032272	-1	1	0
2813	141	2	0	-5.755967	7.803455	0.621828	-1	1	0
2814	141	2	0	-5.983616	8.108332	0.297442	-1	1	0
2815	141	2	0	-5.66627	7.888475	-0.020291	-1	1	0
2816	141	2	0	-5.292091	7.806077	-0.34154	-1	1	0
2817	141	2	0	-4.824581	7.978072	-0.384564	0	1	0
2818	141	2	0	-4.525189	8.374889	-0.438428	0	1	0
2819	141	2	0	-4.1888	8.515786	-0.09639	0	1	0
2820	141	2	0	-4.340515	8.97856	0.01685	0	1	0
2821	142	1	0	-4.647887	8.658653	-0.213762	0	1	0
2822	142	1	0	-4.550724	8.966233	0.168277	0	1	0
2823	142	1	0	-4.760978	8.63347	-0.140045	0	1	0
2824	142	1	0	-5.053794	8.474618	0.232815	-1	1	0
2825	142	1	0	-5.142263	7.998129	0.355826	-1	1	0
2826	142	1	0	-5.456835	7.666209	0.153653	-1	1	0
2827	142	1	0	-5.768234	7.839666	0.504286	-1	1	0
2828	142	1	0	-5.583148	8.160457	0.168374	-1	1	0
2829	142	1	0	-5.422244	8.46947	-0.190264	-1	1	0
2830	142	1	0	-5.853465	8.672414	-0.039062	-1	1	0
2831	142	2	0	-5.433074	8.456244	-0.201979	-1	1	0
2832	142	2	0	-5.705888	8.090678	-0.406758	-1	1	0
2833	142	2	0	-5.570863	7.793711	-0.02784	-1	1	0
2834	142	2	0	-5.801438	7.532392	-0.386375	-1	1	0
2835	142	2	0	-5.98712	7.204516	-0.057711	-1	1	0
2836	142	2	0	-6.038188	7.040228	-0.527181	-1	1	0
2837	142	2	0	-6.100062	7.082379	-0.032817	-1	1	0
2838	142	2	0	-6.019875	7.545629	-0.203022	-1	1	0
2839	142	2	0	-5.984098	7.111128	-0.447826	-1	1	0
2840	142	2	0	-5.997888	6.881515	-0.00388	-1	1	0
2841	143	1	0	-6.174345	7.023045	0.442026	-1	1	0
2842	143	1	0	-5.770107	7.279844	0.585714	-1	1	0
2843	143	1	0	-5.547773	7.642005	0.849166	-1	1	0
2844	143	1	0	-6.039642	7.606875	0.766518	-1	1	0
2845	143	1	0	-6.364747	7.602874	0.386662	-1	1	0
2846	143	1	0	-6.363671	7.988451	0.704984	-1	1	0
2847	143	1	0	-6.086041	8.194526	1.066169	-1	1	0
2848	143	1	0	-6.245796	8.591286	0.80721	-1	1	0
2849	143	1	0	-6.433398	8.263449	1.134821	-1	1	0
2850	143	1	0	-6.583953	8.344898	0.665035	-1	1	0
2851	143	2	0	-6.530929	7.894199	0.455134	-1	1	0
2852	143	2	0	-6.591175	7.522819	0.784447	-1	1	0
2853	143	2	0	-6.705698	7.948614	1.020207	-1	1	0
2854	143	2	0	-6.307387	7.784114	0.766656	-1	1	0
2855	143	2	0	-6.286383	8.25615	0.60313	-1	1	0
2856	143	2	0	-5.941783	7.893946	0.610801	-1	1	0
2857	143	2	0	-5.593572	8.234326	0.497267	-1	1	0
2858	143	2	0	-5.132577	8.231155	0.303687	-1	1	0
2859	143	2	0	-5.003915	8.706302	0.216043	-1	1	0
